ID,City,Favorite Player,Style Preference,Age,Club Support
666,Pamplona,Vinicius Jr,Possession,26,Barcelona
667,Valencia,Gavi,Possession,22,Barcelona
668,Girona,Pedri,Counter Attack,33,Real Madrid
669,Madrid,Gavi,Counter Attack,28,Barcelona
670,Valladolid,Lewandowski,Possession,18,Barcelona
671,Girona,Gavi,Possession,27,Barcelona
672,Madrid,Pedri,Counter Attack,30,Barcelona
673,Valencia,Bellingham,Possession,29,Real Madrid
674,Valladolid,Modrić,Counter Attack,22,Barcelona
675,Pamplona,Gavi,Possession,22,Real Madrid
676,Seville,Lewandowski,Possession,31,Real Madrid
677,Bilbao,Vinicius Jr,Possession,20,Barcelona
678,Malaga,Lewandowski,Counter Attack,23,Barcelona
679,Santander,Vinicius Jr,Counter Attack,31,Real Madrid
680,Bilbao,Bellingham,Counter Attack,24,Real Madrid
681,Malaga,Lewandowski,Counter Attack,24,Real Madrid
682,Barcelona,Bellingham,Counter Attack,34,Real Madrid
683,Valladolid,Gavi,Counter Attack,28,Real Madrid
684,Bilbao,Bellingham,Counter Attack,23,Barcelona
685,Valladolid,Bellingham,Possession,26,Barcelona
686,Bilbao,Lewandowski,Counter Attack,29,Barcelona
687,Malaga,Bellingham,Possession,29,Barcelona
688,Bilbao,Lewandowski,Possession,32,Real Madrid
689,Bilbao,Bellingham,Counter Attack,21,Real Madrid
690,Seville,Gavi,Counter Attack,20,Barcelona
691,Granada,Vinicius Jr,Counter Attack,25,Real Madrid
692,Alicante,Lewandowski,Counter Attack,25,Real Madrid
693,Malaga,Bellingham,Counter Attack,27,Real Madrid
694,Toledo,Bellingham,Counter Attack,25,Barcelona
695,Pamplona,Vinicius Jr,Possession,27,Real Madrid
696,Girona,Bellingham,Possession,22,Barcelona
697,Pamplona,Lewandowski,Possession,20,Barcelona
698,Alicante,Gavi,Possession,18,Barcelona
699,Seville,Modrić,Possession,26,Real Madrid
700,Seville,Modrić,Possession,18,Barcelona
701,Bilbao,Vinicius Jr,Counter Attack,29,Real Madrid
702,Malaga,Jude Bellingham,Counter Attack,21,Barcelona
703,Valladolid,Lewandowski,Counter Attack,29,Real Madrid
704,Alicante,Gavi,Counter Attack,29,Real Madrid
705,Bilbao,Pedri,Counter Attack,23,Barcelona
706,Valencia,Pedri,Counter Attack,26,Real Madrid
707,Valladolid,Lewandowski,Counter Attack,26,Real Madrid
708,Girona,Gavi,Counter Attack,18,Barcelona
709,Bilbao,Lewandowski,Counter Attack,29,Barcelona
710,Barcelona,Vinicius Jr,Counter Attack,23,Barcelona
711,Barcelona,Gavi,Possession,26,Real Madrid
712,Santander,Gavi,Counter Attack,18,Barcelona
713,Murcia,Modrić,Possession,26,Barcelona
714,Toledo,Gavi,Counter Attack,27,Real Madrid
715,Valladolid,Jude Bellingham,Counter Attack,25,Barcelona
716,Granada,Gavi,Possession,29,Barcelona
717,Malaga,Modrić,Counter Attack,27,Real Madrid
718,Santander,Bellingham,Counter Attack,23,Barcelona
719,Murcia,Gavi,Possession,22,Barcelona
720,Girona,Pedri,Counter Attack,27,Real Madrid
721,Girona,Pedri,Possession,26,Real Madrid
722,Pamplona,Gavi,Possession,31,Real Madrid
723,Madrid,Modrić,Possession,29,Real Madrid
724,Madrid,Jude Bellingham,Possession,27,Real Madrid
725,Valencia,Vinicius Jr,Possession,24,Real Madrid
726,Seville,Jude Bellingham,Possession,24,Real Madrid
727,Valencia,Lewandowski,Counter Attack,23,Barcelona
728,Alicante,Modrić,Counter Attack,18,Real Madrid
729,Granada,Bellingham,Possession,28,Real Madrid
730,Bilbao,Modrić,Possession,24,Barcelona
731,Murcia,Bellingham,Possession,28,Barcelona
732,Bilbao,Modrić,Possession,26,Barcelona
733,Barcelona,Lewandowski,Possession,20,Real Madrid
734,Bilbao,Jude Bellingham,Possession,24,Barcelona
735,Malaga,Jude Bellingham,Counter Attack,21,Barcelona
736,Madrid,Bellingham,Counter Attack,24,Barcelona
737,Malaga,Lewandowski,Counter Attack,27,Barcelona
738,Girona,Pedri,Counter Attack,26,Real Madrid
739,Toledo,Lewandowski,Possession,26,Barcelona
740,Murcia,Bellingham,Counter Attack,26,Barcelona
741,Valladolid,Gavi,Counter Attack,19,Real Madrid
742,Granada,Lewandowski,Counter Attack,29,Barcelona
743,Valladolid,Bellingham,Possession,18,Real Madrid
744,Toledo,Lewandowski,Counter Attack,21,Real Madrid
745,Toledo,Gavi,Counter Attack,24,Barcelona
746,Granada,Bellingham,Counter Attack,22,Real Madrid
747,Malaga,Gavi,Possession,27,Real Madrid
748,Granada,Jude Bellingham,Possession,21,Barcelona
749,Valladolid,Lewandowski,Possession,24,Barcelona
750,Barcelona,Gavi,Possession,23,Real Madrid
751,Bilbao,Vinicius Jr,Possession,29,Barcelona
752,Malaga,Bellingham,Counter Attack,27,Real Madrid
753,Alicante,Bellingham,Counter Attack,25,Real Madrid
754,Girona,Lewandowski,Counter Attack,26,Real Madrid
755,Zaragoza,Vinicius Jr,Counter Attack,28,Barcelona
756,Alicante,Lewandowski,Possession,29,Barcelona
757,Malaga,Jude Bellingham,Possession,22,Real Madrid
758,Murcia,Vinicius Jr,Counter Attack,27,Real Madrid
759,Toledo,Vinicius Jr,Counter Attack,29,Barcelona
760,Granada,Vinicius Jr,Possession,27,Real Madrid
761,Valladolid,Lewandowski,Counter Attack,27,Barcelona
762,Barcelona,Jude Bellingham,Counter Attack,20,Barcelona
763,Santander,Pedri,Counter Attack,25,Barcelona
764,Valladolid,Modrić,Counter Attack,27,Real Madrid
765,Seville,Jude Bellingham,Possession,22,Barcelona
766,Malaga,Vinicius Jr,Possession,25,Barcelona
767,Barcelona,Pedri,Possession,21,Real Madrid
768,Granada,Modrić,Counter Attack,23,Barcelona
769,Seville,Lewandowski,Possession,25,Barcelona
770,Valladolid,Lewandowski,Possession,23,Barcelona
771,Valencia,Gavi,Possession,23,Real Madrid
772,Granada,Modrić,Possession,25,Real Madrid
773,Madrid,Modrić,Possession,25,Barcelona
774,Santander,Lewandowski,Counter Attack,27,Real Madrid
775,Bilbao,Gavi,Counter Attack,27,Barcelona
776,Toledo,Jude Bellingham,Counter Attack,26,Real Madrid
777,Malaga,Jude Bellingham,Counter Attack,22,Real Madrid
778,Granada,Lewandowski,Possession,27,Real Madrid
779,Valladolid,Bellingham,Possession,27,Real Madrid
780,Zaragoza,Bellingham,Possession,24,Real Madrid
781,Seville,Pedri,Possession,35,Real Madrid
782,Murcia,Bellingham,Counter Attack,35,Real Madrid
783,Barcelona,Vinicius Jr,Possession,25,Real Madrid
784,Barcelona,Bellingham,Possession,21,Barcelona
785,Girona,Bellingham,Possession,23,Barcelona
786,Girona,Modrić,Possession,23,Real Madrid
787,Granada,Lewandowski,Counter Attack,20,Real Madrid
788,Valencia,Vinicius Jr,Possession,25,Barcelona
789,Santander,Modrić,Possession,25,Barcelona
790,Girona,Vinicius Jr,Possession,27,Real Madrid
791,Madrid,Gavi,Counter Attack,26,Real Madrid
792,Madrid,Pedri,Possession,19,Barcelona
793,Pamplona,Vinicius Jr,Counter Attack,23,Real Madrid
794,Girona,Lewandowski,Counter Attack,24,Barcelona
795,Malaga,Bellingham,Possession,29,Barcelona
796,Valencia,Pedri,Counter Attack,24,Real Madrid
797,Malaga,Vinicius Jr,Possession,23,Real Madrid
798,Zaragoza,Pedri,Possession,29,Barcelona
799,Zaragoza,Bellingham,Possession,20,Barcelona
800,Toledo,Modrić,Possession,30,Real Madrid
801,Murcia,Jude Bellingham,Counter Attack,28,Real Madrid
802,Toledo,Bellingham,Possession,23,Barcelona
803,Pamplona,Jude Bellingham,Possession,25,Barcelona
804,Madrid,Jude Bellingham,Possession,27,Barcelona
805,Valencia,Vinicius Jr,Counter Attack,28,Barcelona
806,Barcelona,Gavi,Possession,21,Real Madrid
807,Alicante,Lewandowski,Counter Attack,29,Barcelona
808,Alicante,Gavi,Possession,24,Barcelona
809,Girona,Gavi,Possession,28,Barcelona
810,Granada,Bellingham,Possession,22,Real Madrid
811,Zaragoza,Modrić,Possession,29,Real Madrid
812,Seville,Vinicius Jr,Possession,25,Real Madrid
813,Madrid,Jude Bellingham,Counter Attack,23,Real Madrid
814,Valladolid,Pedri,Possession,32,Barcelona
815,Alicante,Modrić,Counter Attack,32,Barcelona
816,Valencia,Bellingham,Counter Attack,25,Real Madrid
817,Murcia,Lewandowski,Counter Attack,28,Barcelona
818,Zaragoza,Bellingham,Counter Attack,27,Real Madrid
819,Murcia,Vinicius Jr,Possession,26,Barcelona
820,Barcelona,Bellingham,Counter Attack,30,Barcelona
821,Toledo,Vinicius Jr,Counter Attack,24,Real Madrid
822,Madrid,Pedri,Counter Attack,26,Barcelona
823,Madrid,Pedri,Counter Attack,26,Real Madrid
824,Granada,Modrić,Possession,31,Barcelona
825,Girona,Jude Bellingham,Counter Attack,24,Real Madrid
826,Valencia,Gavi,Possession,25,Barcelona
827,Valladolid,Gavi,Counter Attack,21,Real Madrid
828,Pamplona,Jude Bellingham,Possession,25,Real Madrid
829,Girona,Jude Bellingham,Possession,22,Real Madrid
830,Girona,Pedri,Possession,25,Barcelona
831,Madrid,Lewandowski,Possession,18,Real Madrid
832,Madrid,Bellingham,Counter Attack,20,Real Madrid
833,Santander,Modrić,Counter Attack,26,Barcelona
834,Bilbao,Gavi,Possession,25,Barcelona
835,Bilbao,Jude Bellingham,Possession,23,Real Madrid
836,Toledo,Lewandowski,Counter Attack,23,Barcelona
837,Malaga,Modrić,Possession,27,Barcelona
838,Malaga,Vinicius Jr,Counter Attack,27,Real Madrid
839,Malaga,Jude Bellingham,Counter Attack,30,Real Madrid
840,Santander,Pedri,Possession,28,Barcelona
841,Granada,Gavi,Possession,32,Real Madrid
842,Santander,Pedri,Possession,25,Real Madrid
843,Santander,Lewandowski,Counter Attack,20,Barcelona
844,Santander,Pedri,Counter Attack,25,Barcelona
845,Barcelona,Modrić,Counter Attack,30,Real Madrid
846,Alicante,Vinicius Jr,Counter Attack,24,Real Madrid
847,Toledo,Jude Bellingham,Counter Attack,34,Barcelona
848,Malaga,Gavi,Possession,21,Real Madrid
849,Malaga,Vinicius Jr,Possession,26,Real Madrid
850,Girona,Lewandowski,Counter Attack,32,Barcelona
851,Seville,Lewandowski,Counter Attack,24,Barcelona
852,Girona,Modrić,Counter Attack,23,Barcelona
853,Seville,Vinicius Jr,Counter Attack,32,Real Madrid
854,Murcia,Lewandowski,Counter Attack,34,Barcelona
855,Valladolid,Lewandowski,Counter Attack,31,Barcelona
856,Bilbao,Modrić,Counter Attack,31,Real Madrid
857,Valladolid,Bellingham,Possession,29,Real Madrid
858,Bilbao,Modrić,Counter Attack,24,Barcelona
859,Alicante,Modrić,Counter Attack,29,Barcelona
860,Seville,Pedri,Possession,19,Barcelona
861,Zaragoza,Jude Bellingham,Possession,22,Real Madrid
862,Seville,Gavi,Counter Attack,27,Real Madrid
863,Toledo,Modrić,Counter Attack,23,Real Madrid
864,Seville,Lewandowski,Possession,24,Real Madrid
865,Granada,Pedri,Counter Attack,20,Barcelona
866,Zaragoza,Gavi,Possession,26,Real Madrid
867,Santander,Bellingham,Counter Attack,30,Barcelona
868,Valencia,Bellingham,Possession,25,Barcelona
869,Santander,Modrić,Counter Attack,27,Real Madrid
870,Bilbao,Modrić,Counter Attack,28,Barcelona
871,Madrid,Gavi,Possession,23,Real Madrid
872,Alicante,Gavi,Counter Attack,18,Real Madrid
873,Madrid,Vinicius Jr,Counter Attack,18,Barcelona
874,Valladolid,Bellingham,Possession,18,Real Madrid
875,Alicante,Pedri,Counter Attack,31,Real Madrid
876,Granada,Lewandowski,Counter Attack,26,Barcelona
877,Zaragoza,Pedri,Possession,24,Barcelona
878,Valencia,Bellingham,Counter Attack,28,Barcelona
879,Zaragoza,Pedri,Counter Attack,24,Barcelona
880,Alicante,Bellingham,Possession,19,Barcelona
881,Madrid,Lewandowski,Possession,30,Barcelona
882,Seville,Bellingham,Counter Attack,24,Barcelona
883,Murcia,Pedri,Possession,28,Barcelona
884,Girona,Pedri,Possession,26,Real Madrid
885,Valencia,Vinicius Jr,Counter Attack,22,Real Madrid
886,Bilbao,Jude Bellingham,Counter Attack,26,Barcelona
887,Zaragoza,Jude Bellingham,Counter Attack,22,Barcelona
888,Malaga,Pedri,Counter Attack,23,Barcelona
889,Malaga,Vinicius Jr,Counter Attack,26,Barcelona
890,Seville,Lewandowski,Possession,28,Real Madrid
891,Malaga,Gavi,Possession,22,Real Madrid
892,Granada,Lewandowski,Counter Attack,23,Barcelona
893,Malaga,Modrić,Possession,19,Barcelona
894,Toledo,Modrić,Possession,21,Barcelona
895,Barcelona,Pedri,Possession,31,Barcelona
896,Barcelona,Vinicius Jr,Counter Attack,24,Real Madrid
897,Valencia,Bellingham,Possession,18,Real Madrid
898,Malaga,Lewandowski,Possession,20,Real Madrid
899,Toledo,Vinicius Jr,Counter Attack,21,Barcelona
900,Girona,Vinicius Jr,Counter Attack,29,Barcelona
901,Girona,Jude Bellingham,Counter Attack,21,Real Madrid
902,Bilbao,Bellingham,Possession,27,Real Madrid
903,Madrid,Lewandowski,Possession,24,Barcelona
904,Toledo,Bellingham,Counter Attack,20,Barcelona
905,Valencia,Vinicius Jr,Counter Attack,26,Real Madrid
906,Pamplona,Lewandowski,Possession,33,Barcelona
907,Madrid,Lewandowski,Possession,24,Barcelona
908,Bilbao,Pedri,Counter Attack,25,Barcelona
909,Malaga,Vinicius Jr,Possession,26,Real Madrid
910,Pamplona,Gavi,Possession,27,Barcelona
911,Madrid,Jude Bellingham,Possession,22,Real Madrid
912,Santander,Lewandowski,Possession,21,Real Madrid
913,Malaga,Pedri,Possession,18,Barcelona
914,Valencia,Jude Bellingham,Possession,27,Real Madrid
915,Pamplona,Pedri,Counter Attack,25,Real Madrid
916,Seville,Modrić,Possession,30,Barcelona
917,Murcia,Bellingham,Possession,24,Barcelona
918,Seville,Pedri,Possession,25,Barcelona
919,Murcia,Bellingham,Possession,32,Real Madrid
920,Granada,Bellingham,Possession,24,Real Madrid
921,Bilbao,Lewandowski,Possession,30,Real Madrid
922,Pamplona,Jude Bellingham,Possession,18,Barcelona
923,Malaga,Vinicius Jr,Counter Attack,22,Real Madrid
924,Toledo,Modrić,Possession,18,Barcelona
925,Toledo,Jude Bellingham,Counter Attack,22,Barcelona
926,Bilbao,Vinicius Jr,Counter Attack,32,Real Madrid
927,Malaga,Modrić,Counter Attack,22,Barcelona
928,Pamplona,Pedri,Counter Attack,33,Barcelona
929,Malaga,Pedri,Possession,31,Real Madrid
930,Bilbao,Jude Bellingham,Counter Attack,30,Barcelona
931,Malaga,Pedri,Counter Attack,22,Real Madrid
932,Valencia,Bellingham,Counter Attack,27,Real Madrid
933,Toledo,Pedri,Possession,26,Real Madrid
934,Santander,Jude Bellingham,Possession,38,Real Madrid
935,Valladolid,Bellingham,Possession,25,Real Madrid
936,Madrid,Modrić,Possession,21,Real Madrid
937,Santander,Lewandowski,Possession,25,Real Madrid
938,Madrid,Gavi,Counter Attack,23,Real Madrid
939,Pamplona,Gavi,Counter Attack,22,Real Madrid
940,Valladolid,Jude Bellingham,Counter Attack,22,Real Madrid
941,Valladolid,Pedri,Counter Attack,23,Real Madrid
942,Girona,Vinicius Jr,Possession,26,Real Madrid
943,Toledo,Pedri,Possession,28,Real Madrid
944,Bilbao,Pedri,Possession,26,Real Madrid
945,Santander,Vinicius Jr,Possession,23,Barcelona
946,Barcelona,Pedri,Counter Attack,18,Barcelona
947,Santander,Modrić,Possession,23,Barcelona
948,Madrid,Bellingham,Counter Attack,23,Real Madrid
949,Valladolid,Jude Bellingham,Possession,33,Real Madrid
950,Alicante,Bellingham,Counter Attack,22,Real Madrid
951,Seville,Bellingham,Possession,23,Barcelona
952,Alicante,Lewandowski,Counter Attack,27,Barcelona
953,Toledo,Modrić,Counter Attack,18,Real Madrid
954,Granada,Gavi,Possession,28,Barcelona
955,Seville,Lewandowski,Counter Attack,27,Barcelona
956,Madrid,Jude Bellingham,Counter Attack,23,Real Madrid
957,Girona,Vinicius Jr,Possession,29,Barcelona
958,Granada,Modrić,Possession,23,Real Madrid
959,Valladolid,Bellingham,Counter Attack,28,Barcelona
960,Santander,Modrić,Counter Attack,27,Real Madrid
961,Valladolid,Modrić,Possession,20,Barcelona
962,Barcelona,Modrić,Possession,24,Real Madrid
963,Seville,Gavi,Possession,26,Real Madrid
964,Madrid,Lewandowski,Counter Attack,22,Barcelona
965,Toledo,Pedri,Counter Attack,22,Real Madrid
966,Girona,Modrić,Possession,27,Barcelona
967,Valladolid,Modrić,Counter Attack,21,Real Madrid
968,Malaga,Modrić,Possession,27,Real Madrid
969,Madrid,Modrić,Possession,25,Real Madrid
970,Alicante,Jude Bellingham,Possession,29,Barcelona
971,Girona,Bellingham,Counter Attack,26,Barcelona
972,Madrid,Lewandowski,Counter Attack,30,Real Madrid
973,Bilbao,Bellingham,Possession,31,Real Madrid
974,Granada,Vinicius Jr,Counter Attack,25,Real Madrid
975,Toledo,Gavi,Possession,28,Real Madrid
976,Granada,Jude Bellingham,Counter Attack,34,Real Madrid
977,Seville,Modrić,Counter Attack,23,Barcelona
978,Valladolid,Jude Bellingham,Possession,30,Barcelona
979,Alicante,Modrić,Counter Attack,27,Real Madrid
980,Madrid,Modrić,Counter Attack,23,Barcelona
981,Barcelona,Bellingham,Counter Attack,27,Barcelona
982,Alicante,Jude Bellingham,Possession,24,Barcelona
983,Girona,Jude Bellingham,Possession,28,Barcelona
984,Seville,Jude Bellingham,Counter Attack,33,Real Madrid
985,Murcia,Vinicius Jr,Counter Attack,26,Barcelona
986,Toledo,Gavi,Counter Attack,32,Barcelona
987,Valladolid,Lewandowski,Possession,26,Real Madrid
988,Toledo,Pedri,Counter Attack,30,Real Madrid
989,Santander,Pedri,Counter Attack,26,Real Madrid
990,Murcia,Vinicius Jr,Possession,20,Barcelona
991,Zaragoza,Gavi,Counter Attack,27,Real Madrid
992,Toledo,Jude Bellingham,Possession,26,Barcelona
993,Murcia,Vinicius Jr,Possession,34,Barcelona
994,Alicante,Vinicius Jr,Possession,33,Real Madrid
995,Bilbao,Vinicius Jr,Counter Attack,29,Real Madrid
996,Bilbao,Bellingham,Counter Attack,28,Real Madrid
997,Malaga,Gavi,Counter Attack,27,Barcelona
998,Granada,Gavi,Possession,25,Real Madrid
999,Murcia,Bellingham,Possession,26,Barcelona
1000,Alicante,Vinicius Jr,Counter Attack,24,Barcelona
